,artist,title,duration,average_pitch,median_pitch,max_pitch,min_pitch,average_spectral_centroid,median_spectral_centroid,max_spectral_centroid,min_spectral_centroid,average_loudness,median_loudness,max_loudness,min_loudness,tempo,average_zero_crossing_rate,median_zero_crossing_rate,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3
22,hiphapologist,kara ma,264.61301587301585,80.28591059106765,52.08320451597722,302.05479452054794,50.0,2363.271116851824,2208.358982176959,7289.898905737801,0.0,0.33544934,0.32950777,0.6759144,0.0,95.703125,0.07725478306532994,0.0615234375,-42.165783,88.46582,5.380899
23,hiphapologist,karo bigi,282.9473922902494,124.27710145052548,102.34957137651529,302.05479452054794,50.0,3092.248280812216,2904.8224393531864,7967.839415396182,0.0,0.231827,0.2154283,0.51252526,0.0,95.703125,0.15281456115111602,0.1240234375,-32.705883,70.35321,10.416663
24,pishro,Divoone 2,324.5594557823129,101.98109912577597,69.43426119326499,302.05479452054794,50.0,2279.2786436532438,2085.2899459354667,6399.74229066246,412.2106137735118,0.22329117,0.20215908,0.53783417,5.593374e-06,143.5546875,0.0907189744039741,0.07763671875,-86.62497,91.16837,6.1125956
25,pishro,Ghabrestoone Hip Hop,239.5047619047619,150.66702304090978,125.85886127222906,302.05479452054794,50.0,2812.046107432507,2566.0370891791435,7247.98181865174,23.152012285654102,0.27354157,0.2835519,0.5900035,5.8890567e-08,99.38401442307692,0.13108517253393118,0.09130859375,-56.104725,76.16559,23.616282
26,pishro,Kalafegi,246.11374149659864,115.28941915320048,96.55973622487551,302.05479452054794,50.0,2867.127573994939,2795.0803593079595,7141.472138353834,0.0,0.22388354,0.22558665,0.5046353,0.0,117.45383522727273,0.11771470555719339,0.1025390625,-55.150307,67.03282,22.89112
27,pishro,Miri Tu Lak,240.01414965986393,133.704466310477,133.1279678561251,302.05479452054794,50.0,2730.0027385629382,2500.3956278476066,7677.2299100532755,146.83195139894252,0.24622929,0.24761844,0.48205096,0.00033936522,103.359375,0.12008157135774403,0.09033203125,-68.06018,75.5109,19.479599
28,pishro,Niloofare Abi,206.3999546485261,110.55377488471073,91.88411312848044,302.05479452054794,50.0,2163.1536731178294,1878.493366618611,6739.0384489290755,375.22517441916665,0.19971588,0.19417226,0.41077083,2.0610544e-06,172.265625,0.08491842094161323,0.0625,-101.90602,100.2389,21.398832
29,pishro,Qabil,212.99913832199547,139.43053541923737,111.29469523916939,302.05479452054794,50.0,2673.1604046228945,2431.9946050806157,7634.484107174497,421.0811102228972,0.32161137,0.3342269,0.5283292,5.6187473e-05,107.666015625,0.10336792710717789,0.08642578125,-28.872929,88.90372,29.991722
30,sorena,Goriz_Az_Markaz_,282.2530612244898,123.81485155789537,116.99879344290426,302.05479452054794,50.0,3012.3278643197555,2865.0857153894017,7571.602136279772,557.373674088432,0.22001278,0.22106001,0.47294974,4.7577185e-08,123.046875,0.14165337911833661,0.12060546875,-43.207836,72.13602,12.271503
31,sorena,Keshti,203.04979591836735,106.88943649137768,78.52005953864239,302.05479452054794,50.0,2099.0017173066126,1874.652156271694,7112.432590041989,100.71647212602701,0.2044358,0.21202174,0.7234399,1.1189275e-05,135.99917763157896,0.10021301234634077,0.07666015625,-78.151146,108.19954,-14.064709
32,sorena,mehran,230.47945578231293,112.15229880910653,99.00429004316896,302.05479452054794,50.0,2331.64687638021,2070.8936347008876,6705.501231770143,515.2837649052426,0.19130926,0.19777943,0.4505617,9.621394e-17,99.38401442307692,0.11206295729019747,0.08837890625,-87.45316,88.49046,-19.146126
33,sorena,Nakhoda Jelal,261.2244897959184,114.19754902413558,109.74943214626158,302.05479452054794,50.0,2772.1468676390054,2703.916708288926,6842.4750676381655,94.58860171685629,0.19611436,0.20830925,0.46553305,1.2612474e-15,143.5546875,0.13217136775342192,0.111328125,-68.77041,77.50626,-5.9794865
34,sorena,Negar,202.03102040816327,99.12912589312097,92.60945395109438,302.05479452054794,50.0,1529.1017618610672,1346.1493954908426,6251.839101340583,92.77175086765357,0.20608127,0.21268037,0.63419384,1.1747884e-05,117.45383522727273,0.06270954398201356,0.048828125,-154.46317,123.06959,37.741985
35,sorena,Teryagh,218.01795918367347,144.0666530160732,163.37025230260878,302.05479452054794,50.0,2678.573186211155,2536.4792409672073,6598.674793189797,949.6301241176157,0.25798622,0.29112828,0.46215358,3.9230317e-06,112.34714673913044,0.1317510732827476,0.11181640625,-29.952183,84.47655,-6.237143
